sample_id,video_id,video_path,start_timestamp,stop_timestamp,start_sec,end_sec,duration_sec,start_frame,end_frame,fps,verb_class,noun_class,feature_path,montage_path
P01_05_425690_427790_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:05.69,00:07:07.79,425.69,427.79,2.1000000000000227,25515,25642,59.939243139106054,1,18,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_425690_427790_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_425690_427790_T64_D4.jpg
P01_05_343840_346500_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:43.84,00:05:46.50,343.84000000000003,346.5,2.659999999999968,20609,20769,59.939243139106054,4,3,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_343840_346500_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_343840_346500_T64_D4.jpg
P01_05_806930_808800_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:13:26.93,00:13:28.80,806.93,808.8,1.8700000000000045,48366,48479,59.939243139106054,17,24,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_806930_808800_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_806930_808800_T64_D4.jpg
P01_05_978150_980610_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:16:18.15,00:16:20.61,978.15,980.61,2.4600000000000364,58629,58778,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_978150_980610_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_978150_980610_T64_D4.jpg
P01_05_8029_8700_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:08.03,00:00:08.70,8.03,8.7,0.6699999999999999,481,522,59.939243139106054,11,21,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_8029_8700_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_8029_8700_T64_D4.jpg
P01_05_106050_106880_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:46.05,00:01:46.88,106.05,106.88,0.8299999999999983,6356,6407,59.939243139106054,1,97,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_106050_106880_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_106050_106880_T64_D4.jpg
P01_05_22330_24310_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:22.33,00:00:24.31,22.33,24.31,1.9800000000000004,1338,1458,59.939243139106054,1,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_22330_24310_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_22330_24310_T64_D4.jpg
P01_05_749040_750850_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:12:29.04,00:12:30.85,749.04,750.85,1.8100000000000591,44896,45006,59.939243139106054,41,73,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_749040_750850_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_749040_750850_T64_D4.jpg
P01_05_379960_381660_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:19.96,00:06:21.66,379.96,381.66,1.7000000000000455,22774,22877,59.939243139106054,9,27,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_379960_381660_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_379960_381660_T64_D4.jpg
P01_05_1183120_1187780_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:43.12,00:19:47.78,1183.12,1187.78,4.660000000000082,70915,71195,59.939243139106054,9,30,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1183120_1187780_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_1183120_1187780_T64_D4.jpg
P01_05_507630_508930_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:27.63,00:08:28.93,507.63,508.93,1.3000000000000114,30426,30505,59.939243139106054,1,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_507630_508930_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_507630_508930_T64_D4.jpg
